39600,89.04345,89.04345,89.042305,89.04335,89.043846,89.04718,89.05662,89.05634,89.0593,89.05609,89.066154,89.10384,89.119156,89.13467,89.15403,89.09997,89.09994,89.098366,89.09833,89.129944,89.125534,89.1256,89.24306,89.178825,89.27693,89.2732,89.27235,89.27239,89.27216,89.27543,89.09822,89.12542,89.1254,89.27234,89.27234,89.30617
43200,93.0051,91.990395,91.855545,91.76219,91.753235,91.30344,90.30785,90.3076,90.16902,90.30737,89.937515,89.38354,89.21895,89.14189,89.09691,89.10811,89.09688,89.09637,89.0985,89.13761,89.13362,89.133675,88.97667,89.06001,88.93685,88.933464,88.93269,88.93273,88.93252,88.93548,89.09637,89.13351,89.13349,88.932686,88.932686,88.91633
46800,96.064445,94.53048,94.334145,94.18095,94.16498,93.45001,91.85646,91.85631,91.628365,91.85618,91.2399,90.25616,89.95552,89.81078,89.715225,89.775925,89.75185,89.75185,89.757324,89.80834,89.80605,89.80609,89.407234,89.6229,89.30152,89.29959,89.29915,89.29917,89.29904,89.300735,89.75202,89.806,89.80599,89.29915,89.29915,89.23827
50400,95.66586,94.13189,93.923676,93.78963,93.77746,93.11792,91.66449,91.66391,91.4651,91.66339,91.137184,90.38169,90.16158,90.060326,90.00652,90.00278,89.98996,89.98807,89.99031,90.05065,90.04161,90.04174,89.88523,89.96845,89.84647,89.83882,89.83707,89.83716,89.83668,89.843376,89.988014,90.04137,90.04132,89.83705,89.83706,89.82958
54000,97.04927,95.515305,95.3201,95.16509,95.14875,94.428505,92.82157,92.82145,92.590706,92.82135,92.19636,91.1899,90.88117,90.73158,90.63127,90.70233,90.677536,90.677574,90.68334,90.729576,90.72772,90.72774,90.30189,90.53278,90.1884,90.18683,90.18647,90.186485,90.186386,90.18777,90.67779,90.72766,90.72765,90.18646,90.18646,90.11947
57600,98.13418,96.60022,96.409904,96.24709,96.229095,95.48603,93.82117,93.82114,93.578255,93.821106,93.158195,92.05172,91.70715,91.53523,91.41282,91.5359,91.508545,91.50904,91.51595,91.53467,91.534134,91.534134,90.98437,91.28588,90.83475,90.83429,90.83419,90.8342,90.83416,90.83456,91.509476,91.53412,91.53412,90.83419,90.83419,90.73892
61200,91.5441,91.4984,91.49075,91.4893,91.48928,91.477,91.451965,91.451775,91.4495,91.45161,91.4466,91.44513,91.44507,91.445656,91.44806,91.42373,91.42311,91.42215,91.42222,91.44251,91.43957,91.43961,91.46482,91.45248,91.471664,91.46917,91.468605,91.468636,91.468475,91.47065,91.42207,91.43949,91.43947,91.4686,91.4686,91.47893
64800,91.25105,91.25105,91.25086,91.25104,91.25112,91.25168,91.25326,91.25321,91.253716,91.253174,91.25486,91.261185,91.26376,91.26636,91.269615,91.26054,91.26054,91.26027,91.26026,91.265564,91.26483,91.26484,91.28455,91.27377,91.29023,91.28961,91.28946,91.289474,91.28944,91.289986,91.26025,91.26481,91.2648,91.28946,91.28946,91.295135
68400,91.01404,91.01404,91.01346,91.01399,91.014244,91.01592,91.020676,91.02054,91.022026,91.02041,91.025475,91.04447,91.05219,91.060005,91.06976,91.04253,91.04251,91.04172,91.04169,91.057625,91.05541,91.055435,91.114624,91.08227,91.13171,91.12982,91.129395,91.12942,91.129295,91.13094,91.04164,91.05534,91.055336,91.12939,91.12939,91.14644
72000,90.45071,90.45071,90.44885,90.45055,90.451355,90.45677,90.47209,90.471634,90.47643,90.47122,90.48756,90.548744,90.5736,90.59877,90.630196,90.54246,90.5424,90.53986,90.53979,90.59111,90.58396,90.58406,90.77471,90.670456,90.829704,90.82365,90.82227,90.822334,90.82195,90.827255,90.53962,90.58376,90.583725,90.82225,90.82225,90.87717
75600,89.7374,89.7374,89.73466,89.73717,89.738365,89.746414,89.769165,89.768486,89.77561,89.76788,89.79214,89.88301,89.91993,89.9573,90.00399,89.87367,89.87359,89.86982,89.869705,89.94593,89.93531,89.93546,90.21861,90.06377,90.30029,90.2913,90.289246,90.28935,90.28878,90.296646,89.86945,89.93502,89.93497,90.28922,90.28922,90.37078
79200,89.3602,89.3602,89.358536,89.360054,89.36078,89.365654,89.37944,89.37903,89.38335,89.378654,89.39336,89.448395,89.47076,89.493385,89.521675,89.44273,89.44269,89.4404,89.44034,89.4865,89.48007,89.480156,89.651665,89.55788,89.70113,89.69569,89.69444,89.69451,89.69416,89.69893,89.44018,89.4799,89.47986,89.69443,89.694435,89.74383
82800,88.83911,88.83911,88.83726,88.83895,88.83976,88.84518,88.8605,88.86004,88.86484,88.85963,88.87596,88.93715,88.962006,88.987175,89.01861,88.93086,88.93081,88.92827,88.92819,88.979515,88.97237,88.972466,89.16312,89.05886,89.21811,89.21205,89.21068,89.210754,89.21036,89.21566,88.928024,88.97217,88.97213,89.210655,89.210655,89.26558
86400,90.82709,90.32014,90.253075,90.20594,90.20136,89.9752,89.47417,89.47405,89.40406,89.47395,89.28683,89.00418,88.919876,88.88038,88.85692,88.863174,88.85716,88.85697,88.85814,88.87843,88.87663,88.87666,88.79216,88.83712,88.770584,88.76906,88.76871,88.76872,88.76862,88.769966,88.85697,88.87658,88.87658,88.76871,88.76871,88.759186
